num_leaves,learning_rate,min_data_in_leaf,feature_fraction,bagging_fraction,lambda_l1,lambda_l2,ktr,krpm,ntrees,runtm,auc_rs_avg,auc_rs_std,auc_test_avg,auc_test_sd
200,0.03,50,0.6,0.8,0.1,0,1,1,504.1,3.53190000000001,0.793905801025043,0.00106888662880647,0.720104145761758,0.00262421526836331
5000,0.03,50,1,0.6,0,0.01,1,2,228.95,7.01814999999998,0.795255357015507,0.00111619329369637,0.72603360618307,0.00229470344772884
5000,0.1,5,0.8,1,0,0.01,1,3,33.75,4.89000000000003,0.79420221832431,0.001359150647637,0.739512956165004,0.00219167855421504
200,0.01,20,0.6,0.8,0,0.01,1,4,1113.6,7.49764999999995,0.790400224976676,0.00118138549194084,0.721952655273603,0.00246560321570195
100,0.1,5,1,0.4,0,0.3,1,5,274.55,1.15080000000003,0.793942889748699,0.00160525447533963,0.73105395792979,0.0021781798648245
500,0.1,10,0.8,0.6,0,0.01,1,6,90.25,1.27959999999994,0.807188940364849,0.00130714954023486,0.736817246869031,0.00223059630535718
5000,0.01,20,1,0.6,0,0,1,7,420.45,28.18875,0.789555570903933,0.00149786991599192,0.722173143682352,0.00205279214245765
1000,0.1,20,0.8,0.6,0.01,0,1,8,69.25,1.93214999999982,0.804291069411897,0.00152124510659648,0.735476095341969,0.00227027638795461
5000,0.01,20,0.8,0.8,0.01,0.01,1,9,498.6,28.5813999999999,0.807588148085269,0.00128596538376813,0.733799494272582,0.00226063045482493
2000,0.01,10,1,0.4,0.01,0,1,10,414.75,19.283,0.791190577217193,0.00172326403574193,0.725768879527109,0.00206050429268505
2000,0.1,20,1,1,0.1,0.01,1,11,46.2,2.58030000000017,0.783104757480599,0.00150656606999049,0.724723942132371,0.00199038884379344
500,0.03,10,1,0.8,0.1,0,1,12,272.35,3.65495000000028,0.803618364204889,0.00182892049364106,0.734320942385842,0.00203408160187565
500,0.1,5,0.8,1,0.3,0,1,13,99.4,1.39904999999981,0.812731715401344,0.00146599446958762,0.742175034110207,0.00220072114540164
2000,0.01,50,1,0.4,0,0.3,1,14,739.3,18.9164000000002,0.800294125890865,0.00113617288837682,0.726742916008345,0.00218467742674742
5000,0.01,50,0.6,0.6,0,0,1,15,741.7,17.97955,0.796295946397814,0.00146445645667981,0.724816312877629,0.00261191571516278
5000,0.03,5,0.6,0.4,0.3,0.1,1,16,193.5,14.7054999999998,0.802891138483193,0.00114100880036976,0.735333592914232,0.00276835879478427
2000,0.1,5,0.6,0.4,0,0,1,17,55.25,2.86294999999936,0.793690038374923,0.00179313655330786,0.730733891206031,0.00239496315903648
5000,0.01,50,0.6,0.4,0.3,0,1,18,824.15,16.4132499999996,0.793816910078084,0.00116823144712513,0.725749181224415,0.00262283802547571
5000,0.1,20,0.8,0.4,0,0,1,19,46.1,3.58650000000016,0.800169861201316,0.00106482944177794,0.73584980414696,0.00213711133633759
5000,0.1,10,0.8,0.6,0.01,0,1,20,37.15,4.42585000000017,0.795526106603878,0.0013752549262254,0.740932993819892,0.00235561928101491
5000,0.01,5,0.6,0.8,0,0,1,21,365.05,37.8797500000001,0.800643568276404,0.00103767883513895,0.733783099778605,0.00265293511439358
2000,0.03,50,0.6,1,0,0,1,22,342.55,7.59269999999961,0.799032405907668,0.0011955077814005,0.726456901322868,0.002484336157961
1000,0.1,10,0.6,1,0,0,1,23,67.6,1.75005000000056,0.797488481106552,0.00129132758505242,0.725580127880839,0.00231580438944509
100,0.01,20,1,1,0,0,1,24,1600.1,6.85114999999969,0.791487710994319,0.00128880898947135,0.724248472216486,0.00216234414634961
5000,0.01,20,1,0.8,0,0,1,25,435.7,29.1157000000003,0.78613175600386,0.00147974055812543,0.721915516385107,0.00203499412940279
200,0.03,10,1,0.8,0.01,0.1,1,26,446.95,2.97055,0.798848515535208,0.00166081971728235,0.730836158392021,0.00206970040573764
100,0.1,50,1,0.8,0.01,0,1,27,238.2,1.14959999999919,0.791499917730912,0.00163559973012393,0.728148278551643,0.0023457645216369
2000,0.1,10,0.6,1,0,0.3,1,28,66.15,3.10290000000096,0.801338478647986,0.00183689783816229,0.727346061714427,0.00257389224616518
100,0.01,20,1,0.8,0.1,0.1,1,29,1922.45,8.11680000000051,0.793707275863755,0.00178313129745767,0.727170750822353,0.00218151649516174
2000,0.03,50,1,0.4,0,0,1,30,248.85,7.04645000000055,0.798471800357539,0.00174163431093758,0.727635180544621,0.00221860051577636
5000,0.1,50,0.6,0.6,0,0,1,31,80.8,2.25945000000029,0.789132840154337,0.00145661181636077,0.72026250634151,0.00258272428161756
2000,0.01,50,1,1,0.1,0,1,32,746.65,19.6640000000003,0.797017127053799,0.00138705606190533,0.727412167358476,0.00221518545595577
100,0.01,5,1,1,0,0,1,33,1671.5,6.74414999999899,0.789640767199149,0.00165510380691628,0.724640663947056,0.00211832218588762
2000,0.01,5,0.8,1,0,0,1,34,448.3,20.1550000000003,0.814425963365831,0.00158732355472366,0.740697013301097,0.00206802583025785
2000,0.03,10,0.8,1,0,0,1,35,154,7.28020000000033,0.809938012971029,0.00146544094138551,0.735545080836477,0.00200463487557121
2000,0.01,10,1,0.4,0,0.1,1,36,411.9,19.1537999999997,0.789880999840495,0.0018535160338422,0.725478516428844,0.00203927435422693
2000,0.1,5,0.8,1,0,0,1,37,44.3,2.48930000000037,0.805446920893754,0.00147965834963657,0.744709289593932,0.00185250980477981
1000,0.01,5,1,0.8,0.1,0,1,38,577.3,13.5154500000004,0.803086309735378,0.00113695839615118,0.736259649996772,0.00211764829455085
200,0.03,50,0.6,0.8,0.3,0.3,1,39,520.6,3.68299999999945,0.792419713989116,0.00134136273499682,0.720529464574446,0.0025306555444744
500,0.01,10,0.6,0.8,0.01,0.1,1,40,807.6,9.81514999999927,0.802947023447654,0.00196169831392044,0.730749534109147,0.00244464806524729
1000,0.01,5,0.8,0.4,0.3,0,1,41,643.6,14.5579499999993,0.817063211471807,0.00139674415385282,0.742203077848788,0.00217559038246652
1000,0.1,20,0.8,0.8,0,0.01,1,42,68.05,1.78869999999879,0.80315987090797,0.00159477497927378,0.734825849805336,0.00213925990637409
100,0.1,5,0.6,0.6,0,0,1,43,188.3,0.869449999998324,0.781740241493597,0.00157122514908131,0.715984408001844,0.00239002087022445
100,0.01,10,1,0.6,0,0.01,1,44,1629.25,6.75590000000084,0.789512922574876,0.00179958805335766,0.725488295284682,0.00207150585988432
500,0.1,20,0.8,0.4,0,0,1,45,90.65,1.35794999999926,0.805455241249067,0.00115298035920194,0.735150809004502,0.00210519116614145
200,0.03,50,0.6,0.8,0,0,1,46,511.35,3.57229999999909,0.792449745369873,0.00174843104092957,0.719982022993806,0.00261258482736249
500,0.1,20,0.8,0.4,0.1,0.01,1,47,91.8,1.33845000000219,0.805027762175657,0.00147123887974479,0.735673871588295,0.00214632092369826
200,0.03,50,1,0.8,0,0,1,48,564.1,3.82754999999961,0.801038472195254,0.00151342781691579,0.731511841190933,0.00227111910913615
200,0.01,10,1,1,0.01,0,1,49,1222.9,7.82815000000046,0.79893478698257,0.0014971970768063,0.729271338288688,0.00204987273986805
2000,0.01,20,1,0.6,0,0.1,1,50,468.5,20.8639999999999,0.791258901133065,0.00142989401559474,0.72321815003807,0.00206618864908291
5000,0.01,10,0.8,0.8,0,0,1,51,356.6,36.7361000000012,0.809394228552169,0.00162079493898032,0.734454912075929,0.0021886929729417
1000,0.03,50,0.8,0.4,0,0,1,52,283.05,6.29649999999965,0.806866485929959,0.001670280169734,0.734353792573771,0.00230618646624106
5000,0.1,5,0.8,0.4,0,0.1,1,53,35.3,5.04424999999828,0.796250458440206,0.00124110360152061,0.741548744509239,0.0023507653042562
1000,0.01,10,1,0.8,0,0,1,54,547.9,12.4923000000003,0.800822191113726,0.00166606975898452,0.732879601312407,0.00208594425428183
200,0.03,50,1,0.6,0,0,1,55,548.35,3.6932000000008,0.801432220974519,0.00127242693392209,0.730213078432996,0.00231314369831071
100,0.1,50,0.8,0.8,0,0,1,56,258.1,1.18924999999726,0.797671475907398,0.00204085891120507,0.728525137540649,0.00240036264953448
2000,0.01,5,1,0.4,0,0,1,57,408.2,18.9316999999981,0.79242727338728,0.00151918004528413,0.729462796901685,0.0020879330113742
200,0.03,5,0.6,1,0,0.1,1,58,439.9,2.79960000000065,0.792171418711296,0.00181541785758186,0.724023811086297,0.00245479800756146
1000,0.01,20,0.6,0.8,0,0,1,59,646.1,13.5250999999989,0.80448030576963,0.00141573212914468,0.730137798061434,0.0025978330714033
5000,0.03,5,0.6,0.8,0.3,0.1,1,60,192.45,14.7803,0.802958520848044,0.000928758151080977,0.735576673762922,0.00267209650167068
1000,0.01,50,0.6,0.6,0,0.3,1,61,755.9,13.2256499999996,0.795266276671961,0.00157578753308772,0.725259527891383,0.00255668178753854
5000,0.01,20,0.6,0.4,0,0,1,62,602.35,30.9717999999979,0.802783295272016,0.00124537962568191,0.729869580941692,0.00254086374732206
2000,0.1,5,0.6,0.8,0,0,1,63,56.95,2.90719999999783,0.795722977962547,0.0015914844478567,0.730000974945623,0.00249404134737002
5000,0.01,5,1,0.8,0,0,1,64,284.25,32.2957999999984,0.764076373697371,0.000763198754237687,0.711042851628733,0.00201818934539481
100,0.03,10,1,0.8,0.01,0,1,65,613.45,2.60614999999889,0.793180429516792,0.00172164260113474,0.725995424256534,0.00206238387501942
500,0.01,50,0.6,0.8,0.3,0.01,1,66,918.55,11.2574999999968,0.796390609434806,0.00135369455838411,0.724798022081823,0.00254925979395592
1000,0.03,50,0.6,0.4,0,0,1,67,335.4,6.42245000000185,0.798637213929461,0.0019247645458311,0.726194477400681,0.00259949261650511
1000,0.01,20,0.8,1,0,0,1,68,631.4,14.0124500000013,0.80973143775291,0.00147498494860103,0.736046656639667,0.00215088879491356
2000,0.01,10,0.6,0.8,0,0,1,69,583.1,24.5231000000007,0.803982047536657,0.00141778713287913,0.732427230707998,0.00252018489560955
100,0.1,10,0.8,0.8,0.3,0,1,70,257.2,1.11225000000122,0.79774448393598,0.00187695397689562,0.731677679506446,0.00238364904241514
2000,0.01,10,1,1,0.1,0,1,71,422.8,19.771449999998,0.78992512461342,0.00169557689089815,0.726148639991001,0.00197509698598974
200,0.03,5,1,0.8,0,0.3,1,72,502,3.21804999999949,0.800721230104083,0.00194719550629154,0.732564374948409,0.002138357853034
100,0.03,20,1,0.8,0,0,1,73,630,2.69080000000104,0.7936727903737,0.00133155514481926,0.726172217030416,0.00212510516590683
200,0.1,20,0.6,0.6,0,0.1,1,74,156.15,1.14384999999966,0.790723438468786,0.00172634423720046,0.720301401239119,0.00254574867015647
1000,0.01,50,0.8,0.6,0.01,0,1,75,768.2,16.6460000000006,0.805200903480153,0.00187651255007236,0.732310995175689,0.00225451944216642
5000,0.1,20,0.8,0.6,0.01,0,1,76,45.65,3.32170000000187,0.797352638006782,0.00169879833393911,0.736405802939465,0.00209297516485633
1000,0.01,20,0.6,1,0.01,0,1,77,643.75,13.4942500000005,0.803159181984495,0.00174071861275551,0.730356605009945,0.00249242533688458
500,0.03,5,1,0.6,0,0,1,78,254.3,3.34794999999722,0.803193467694077,0.00130650661008677,0.734734060099204,0.00202344112501416
200,0.1,5,1,0.8,0,0,1,79,152.1,1.04454999999871,0.79221711298618,0.00154473188644518,0.732566308847452,0.00205237706856113
100,0.03,10,1,0.8,0.01,0.01,1,80,650.75,2.66905000000115,0.792011935480015,0.0016570447644805,0.726159636849049,0.00210839949646842
200,0.1,20,0.6,0.6,0,0.3,1,81,158.2,1.13779999999679,0.794724321916074,0.00162537003842448,0.720887360158766,0.002576286002573
500,0.1,50,0.6,0.4,0,0,1,82,110.6,1.58434999999736,0.791531940738197,0.00144263089892718,0.719841674942062,0.00253673911646034
500,0.1,20,1,1,0.3,0,1,83,95.6,1.41030000000173,0.799839584709049,0.00194038408687047,0.733365553223478,0.00207740428115262
5000,0.03,10,0.8,0.8,0.1,0,1,84,137.3,12.0814000000028,0.807551088089016,0.00160571702167219,0.734640236786444,0.00217314203255126
500,0.03,5,0.8,0.8,0,0,1,85,303.3,3.72704999999987,0.810426471098616,0.00106985958454304,0.737779342071767,0.00204631579008364
1000,0.01,10,1,1,0,0.3,1,86,583.75,13.7119999999981,0.802271483911748,0.00135195370787542,0.732964796698112,0.00200991876489421
2000,0.01,20,0.6,0.4,0.1,0,1,87,615.1,21.9512000000017,0.802851760906882,0.00161948181348644,0.730852262032564,0.00258670569443369
5000,0.03,10,1,0.4,0,0,1,88,112.65,12.7780999999974,0.773902454357874,0.00134830621231674,0.715637428009879,0.00216292416155162
2000,0.03,50,0.6,1,0,0,1,89,339.55,7.67400000000052,0.79772622880322,0.00140917739258954,0.726139641934392,0.00253573132959354
200,0.03,50,0.6,1,0,0.3,1,90,457.65,3.25805000000255,0.79212644776585,0.00148779510802636,0.719299788344214,0.00255194396812954
1000,0.03,20,0.8,0.4,0,0,1,91,222.55,5.08160000000207,0.811834163682165,0.0018755089969409,0.736120341053846,0.00218502802130753
2000,0.01,10,0.6,0.4,0,0.3,1,92,609.3,24.7743999999992,0.80249165575174,0.00147960348180678,0.733663586965519,0.00262259941558552
5000,0.03,20,0.6,0.8,0.3,0,1,93,283.6,10.364800000003,0.805107889009231,0.0014195807541009,0.734067755373421,0.00262506570624142
1000,0.1,5,1,0.6,0.3,0,1,94,64.75,1.83549999999668,0.803005814501122,0.00156232003383349,0.738448116626551,0.00203140812805499
200,0.01,50,0.8,0.4,0.1,0,1,95,1561.5,10.4491500000018,0.802608012469911,0.00163668196859569,0.729664513873702,0.00235689851263105
1000,0.03,5,0.6,0.4,0.01,0,1,96,262.2,5.58195000000123,0.806784624900963,0.00198672030655701,0.733824428009013,0.00253813096199881
500,0.03,5,1,0.8,0,0,1,97,267.8,3.46060000000143,0.804444031489751,0.00145679130189519,0.735158708052718,0.00202520788096225
100,0.1,20,0.6,0.6,0,0,1,98,186.8,0.885349999998289,0.782284817859267,0.001788158137131,0.716645015810987,0.00253234463316703
2000,0.03,20,0.8,0.4,0,0,1,99,172.45,7.67790000000241,0.807572796520594,0.000916076983385521,0.73434165978659,0.00210590813402388
